ply
format ascii 1.0
 148.9761 -271.071037743788 326.1452680787891
 148.9761 133.81378783735425 -16.75629244448399
 148.9761 146.65139332160336 -1.577455587891933
 148.9761 156.82695314235323 17.24117722752257
 148.9761 175.7943669595139 47.604159851313085
 148.9761 204.75090148484395 94.57158165716518
 148.9761 230.30654194218033 128.3021055840647
 149.8721 -128.53676128047886 52.64267191439413
 149.8721 -123.68665799730577 56.15340785819882
 149.8721 -140.77112924730125 71.63752764688584
 149.8721 -151.34167053991862 93.89267191439413
 149.8721 -120.29286568333453 52.22316159151461
 149.8721 -128.7098172738248 73.92428406729306
 149.8721 -138.21809778132027 93.06815165721525
 149.8721 -155.97561100242635 119.04414796815487
 149.8721 -178.04293312932577 158.37318707902585
 149.8721 -199.2398136336908 198.0929428106767
 149.8721 -234.12830433712867 258.0482925140427
 149.8721 -273.77122300938305 332.07915336727046
 150.7681 126.45256268759174 -26.597360058735944
 150.7681 137.89075503233403 -13.093134004395068
 150.7681 148.92035046803724 2.1262605697890535
 150.7681 179.67682488896278 47.909096013210956
 150.7681 195.8096643966124 74.17606804999738
 151.6641 -150.60341683624605 61.77343092443033
 151.6641 -117.11268037998376 37.517024696335966
 151.6641 -138.31590929244078 64.94443534933507
 151.6641 -157.9555179367989 105.66809624399104
 151.6641 -128.73404917516913 64.50228829714618
 151.6641 -130.6252372457641 74.96404765242085
 151.6641 -145.59531784807308 95.91096871465066
 151.6641 -157.9099745164175 122.54575403557504
 151.6641 -178.04293312932577 156.25829545640642
 151.6641 -198.07543165718945 192.8243029496852
 151.6641 -225.71894023230362 243.6703195663742
 151.6641 -258.31270776344564 305.2319846672474
 151.6641 21.70193391210762 38.599925128415066
 152.5601 118.31608696756437 -40.305972156481346
 152.5601 126.15783771706053 -28.115603242204855
 152.5601 133.62347902568877 -19.94529160085324
 152.5601 145.37124951347892 -5.801061894716298
 152.5601 157.78604032953277 9.066465435594353
 152.5601 172.61551202332822 35.52442740915339
 152.5601 189.64162328324804 68.52800831764915
 152.5601 200.79536143702134 85.54420531099336
 152.5601 233.03709383635166 132.02800831764915
 152.5601 255.24542047218583 170.067316357056
 153.4561 -147.2439197712091 45.30106798283106
 153.4561 -152.20965435210633 55.82939965821069
 153.4561 -151.36666809754615 66.76623940716894
 153.4561 -127.34972385053383 49.416606297736166
 153.4561 -157.05389262620577 99.17469281959163
 153.4561 -118.63013278852526 50.23757175791178
 153.4561 -126.4838906651466 70.53544457126279
 153.4561 -141.7620172214861 86.85950400540594
 153.4561 -149.69984914314713 110.82602559225319
 153.4561 -169.12990080743097 139.23246292498587
 153.4561 -187.47805517082696 173.3902795925713
 153.4561 -207.72092210176314 211.6402795925713
 153.4561 -236.34399184800944 265.04788101582574
 153.4561 21.3004415595429 38.853155394275774
 153.4561 23.922858852922847 40.37588729016261
 153.4561 34.276811818437 50.37442280247845
 153.4561 117.29336138038357 -41.468787997198234
 153.4561 122.65926732367834 -32.72664799904646
 153.4561 132.84613273551088 -20.546992259720696
 153.4561 141.03195895605796 -4.056709168350864
 153.4561 155.76763973675614 12.341821378668698
 153.4561 173.87349596848958 30.010993523595317
 153.4561 188.072183577035 60.86637131539081
 153.4561 208.6230497803903 98.22086362802162
 153.4561 220.83165729975488 117.39129973687943
 153.4561 254.6623599470064 168.1527116965329
 155.2481 -148.92960656087607 46.155471114406254
 155.2481 -149.0326097794727 65.40597503993814
 155.2481 -126.95418031595115 47.85506851324533
 155.2481 -130.09835032402242 56.570741025602416
 155.2481 -115.32630256052644 32.05601052073109
 155.2481 -141.73296804496272 78.69955780304801
 155.2481 -177.14856950591226 132.6366478845125
 155.2481 -119.53471985771881 49.89421560322114
 155.2481 -124.00772224875278 69.04134072985573
 155.2481 -138.8178468278799 84.94362455971617
 155.2481 -147.23402969762745 104.91204789944871
 155.2481 -164.13576764761103 134.62449415695863
 155.2481 -186.12437386695544 169.09046826378932
 155.2481 -204.80573925899844 204.62153070112234
 155.2481 -232.2336616696646 260.11525750092784
 155.2481 22.72354739628558 40.20330875976734
 155.2481 32.95829907388675 43.621794441205964
 155.2481 117.26282879081568 -38.66677941931201
 155.2481 133.4640155384791 -19.914107731288823
 155.2481 142.82758538631762 -8.947827752468925
 155.2481 149.35313756436304 7.190593633127719
 155.2481 167.05004740346467 28.780571631752935
 155.2481 180.53123173455322 49.94149172283781
 155.2481 195.54883856493532 76.93972688299431
 155.2481 214.50987979008306 108.86104743699397
 155.2481 234.90850464399247 133.40548841401636
 155.2481 173.71563325951018 28.147779609656965
 155.2481 193.55078194719022 56.45685204279613
 157.0394 -146.87251706152793 55.23454874484793
 157.0394 -150.87658425945148 53.41293453036283
 157.0394 -141.7389284050121 55.936494770509086
 157.0394 -153.17066036646838 61.076232595030206
 157.0394 -152.74996961437597 62.7852827589158
 157.0394 -130.02350563834835 44.776953731026026
 157.0394 -114.23082648331605 29.63275608484153
 157.0394 -153.94220392638888 93.28520094373309
 157.0394 -162.98412559270648 111.36913301089146
 157.0394 -114.03748675726105 42.82904164943619
 157.0394 -120.30683433242284 65.34600154889188
 157.0394 -138.42754360343412 82.09588706517562
 157.0394 -146.3697935553575 102.90114940592804
 157.0394 -165.48460173350404 132.88135298781046
 157.0394 -184.83386726826686 169.56984222035402
 157.0394 -206.53896503335895 207.82429105972003
 157.0394 -231.68005404944046 256.72981451308704
 157.0394 -263.7374629666001 318.2918545963072
 157.0394 336.6954474521983 402.8043060358694
 157.0394 331.6418628655192 385.9670198424873
 157.0394 335.99832353694745 389.08962961929785
 157.0394 337.4404077466805 384.57612167596267
 157.0394 336.2543910897582 378.46548715680206
 157.0394 335.282269310761 369.30002675867763
 157.0394 336.6267175708146 365.8880470703995
 157.0394 339.32062550211367 365.000423839189
 157.0394 341.02754556116287 362.01473142541033
 157.0394 342.52517161941927 359.67921965519673
 157.0394 344.3461627826771 355.0651731904272
 157.0394 345.53273587253454 354.63191720982974
 157.0394 155.64913045914108 5.151500235140617
 157.0394 170.07377402022627 31.34107203440294
 157.0394 177.0353333897582 50.22823652648964
 157.0394 197.47617266314126 80.42536939183921
 157.0394 215.6415212156824 105.89437460487031
 157.0394 249.1257682705357 160.17268592433723
 157.0394 193.41146690083366 53.195925541509865
 158.8314 -147.2186397209569 49.91333030603727
 158.8314 -150.68600667343958 58.822284184528286
 158.8314 -149.31840873861708 57.306760809143924
 158.8314 -155.43540677715612 67.15056372057683
 158.8314 -129.61831226994414 50.61545457626758
 158.8314 -127.91113242386857 51.63092763166759
 158.8314 -118.81823313586979 40.59341839955147
 158.8314 -142.03978838743532 70.69724523686907
 158.8314 -149.20971454935068 91.66327998568167
 158.8314 -165.75342150428872 116.73263937649833
 158.8314 -115.4625303913943 39.944128667162545
 158.8314 -128.25080099591398 62.427755904731896
 158.8314 -131.3764361959156 80.27014644211235
 158.8314 -147.31300984934435 105.9115313267603
 158.8314 -164.09983227564643 131.05525654188182
 158.8314 -179.03628066528952 163.07324578172853
 158.8314 -200.22555414068148 198.74732982171184
 158.8314 -230.30846951446125 253.59341839955147
 158.8314 -259.58113000626145 311.03034766401373
 158.8314 340.5317520296377 427.9501698242278
 158.8314 334.8324633094771 387.2309805110678
 158.8314 336.27224766656065 387.10642001039764
 158.8314 330.93237056231976 368.4451508129448
 158.8314 336.9910614819773 375.72872253198216
 158.8314 334.8343879652338 364.8335254560117
 158.8314 338.0695892556631 362.87154042512526
 158.8314 340.8768743204573 361.9231342624821
 158.8314 338.6151206205992 354.83752804342726
 158.8314 340.8524436337459 351.6041038872272
 158.8314 143.34984038822427 -10.714725453898637
 158.8314 154.8610836201466 3.219805221176671
 158.8314 165.1947803191607 30.356546849671588
 158.8314 183.27434636679715 49.018092481819366
 158.8314 197.46506652385568 80.81101402757866
 158.8314 216.4902225993972 106.6599321647079
 158.8314 245.84381518218274 155.64804630630985
 158.8314 177.21137816208343 34.56457312948828
 160.6234 -146.70624709023215 54.798204076120726
 160.6234 -151.15296233719468 61.89397780074688
 160.6234 -157.88100184092008 69.22198504651348
 160.6234 -126.357299772831 47.142030091505774
 160.6234 -128.52812615597568 54.385822623077445
 160.6234 -120.36441101531845 45.08405490216742
 160.6234 -144.9317777014842 77.36828093248133
 160.6234 -106.92744958187767 32.72931740520184
 160.6234 -117.82769410187909 51.876848590888926
 160.6234 -130.49924458963767 68.03890796387816
 160.6234 -136.18170681295302 87.36557663570954
 160.6234 -154.21665493625935 111.20755000364741
 160.6234 -172.07789044456518 144.17914259832756
 160.6234 -189.1024747671431 178.39585068038562
 160.6234 -212.74240796565152 225.0191530037782
 160.6234 -238.33603743255867 272.4911800926775
 160.6234 336.80005812129787 421.0449139634417
 160.6234 335.7146278360934 413.63558752219797
 160.6234 337.3260177987756 408.93183990073123
 160.6234 333.70291891145234 380.98636373841265
 160.6234 336.12479159498554 379.9711504228062
 160.6234 336.33934939939707 373.41920588402263
 160.6234 334.5367573981536 362.1033724611831
 160.6234 336.8644451596734 364.0293021752972
 160.6234 337.8695510596167 358.58761481794664
 160.6234 338.72643812792205 341.20233565917954
 160.6234 154.00886197510152 7.902769677757817
 160.6234 167.73812436500288 36.34880012906052
 160.6234 178.71197582433385 50.80680216553927
 160.6234 196.30102790424826 80.21518824301867
 160.6234 221.51304424506546 115.98037371086559
 160.6234 167.2351454888734 16.05746101427539
 160.6234 178.54302244401845 38.600776381782794
 160.6234 198.03353652568018 61.648369328358484
 162.4154 -152.2188193637903 49.30023812206548
 162.4154 -151.34420425833676 53.19888725536731
 162.4154 -145.6612908126813 47.32301691656269
 162.4154 -151.0105478774764 60.134238521755066
 162.4154 -157.99551301859384 68.3230169165627
 162.4154 -113.3240128145973 28.20795994180088
 162.4154 -115.64859305639457 37.606319653107306
 162.4154 -122.18311625794506 49.70307067660414
 162.4154 -129.33885565111137 68.42356622481861
 162.4154 -139.75619545023517 87.65307161950085
 162.4154 -152.2256344169405 109.07571783363878
 162.4154 -171.02753729277384 145.514442263414
 162.4154 -188.96395444537941 180.79509204247975
 162.4154 -212.54962239841146 222.98971006514915
 162.4154 -239.8518139362945 279.1416029431058
 162.4154 332.9106101529353 417.59183884873244
 162.4154 338.33426164945695 418.8009073566981
 162.4154 336.5082313865535 406.98555142605534
 162.4154 329.80368762931016 389.5114757090837
 162.4154 330.75202347542876 379.95404524905297
 162.4154 333.7171692740121 376.73309553660533
 162.4154 337.65975916116366 377.2974009931038
 162.4154 333.45773449396177 365.2942576941391
 162.4154 335.9744077337324 361.79148771102655
 162.4154 337.117423108466 359.0087068229353
 162.4154 336.59990696903685 346.7722374819127
 162.4154 337.43062248602183 344.3293409274236
 162.4154 149.88160764900806 2.2887223469784317
 162.4154 167.6353319287861 26.295464080040745
 162.4154 182.55182328343568 58.64418931348797
 162.4154 195.80238007722647 77.06614562115593
 162.4154 220.03840853931533 113.21050495044426
 162.4154 180.47979835877643 31.637897893669646
 164.2074 -146.3371448391568 50.29963156637649
 164.2074 -153.11805822218932 57.52849119150099
 164.2074 -149.6535709412535 58.50097891097201
 164.2074 -153.2991272250538 67.8070046167112
 164.2074 -128.68789365237072 48.10539152907657
 164.2074 -131.59204016026456 48.006500627454045
 164.2074 -165.17833658501365 118.7519585349362
 164.2074 -116.04776216947229 51.47440927905669
 164.2074 -123.80873869005848 66.55358333016969
 164.2074 -135.82129696507525 85.54074917839063
 164.2074 -148.97341440124396 102.61091240057632
 164.2074 -167.81806185224457 142.28783060856532
 164.2074 -187.85562770748277 176.7412337659819
 164.2074 -209.18254125415146 218.4912337659819
 164.2074 -236.47305231063646 271.429282115645
 164.2074 331.2401974216166 415.300534595926
 164.2074 334.05264504015946 412.04143194897347
 164.2074 329.62655684845873 382.1749408929344
 164.2074 330.5981223058558 380.14846716125817
 164.2074 332.9485425972307 374.76827757745235
 164.2074 335.3593080758873 371.66798388186976
 164.2074 333.1857501275542 362.8673806673023
 164.2074 334.2180800579295 359.84527702596097
 164.2074 335.52116646829677 357.3117651850222
 164.2074 335.8176737646633 348.7525776755401
 164.2074 337.7744725632689 348.3576582636525
 164.2074 171.0073171535398 28.438799511610824
 164.2074 185.72008475397806 59.363721020393825
 164.2074 205.29526008513366 93.55117648175434
 164.2074 168.4156639515152 9.030769308750791
 165.9994 -136.43550840957013 48.540369740426996
 165.9994 -149.54835379071886 59.487622168397195
 165.9994 -156.9970946077051 68.03291734384226
 165.9994 -139.74328587388626 47.063591516607744
 165.9994 -117.22961823398393 23.15246864474051
 165.9994 -142.39005347687768 72.05648983904703
 165.9994 -148.42382761770543 92.73898801682441
 165.9994 -172.3094570925589 127.67223424053208
 165.9994 -113.44968980579985 49.16630709990602
 165.9994 -125.99145334038016 64.06750809802978
 165.9994 -136.29760021281757 82.03107905988469
 165.9994 -149.2131331780111 103.18136990450822
 165.9994 -164.05928756243006 135.69949504314877
 165.9994 -183.4191373999679 171.52330745224995
 165.9994 -206.2500479814382 214.15425452479886
 165.9994 -233.23272490373202 267.1233429529809
 165.9994 331.04901799255884 416.04857639356226
 165.9994 331.6911459030093 410.4982477539569
 165.9994 331.72019920708243 404.2192670624203
 165.9994 329.53093590690924 384.9628631048178
 165.9994 330.29086124205253 380.09822443837356
 165.9994 332.04345838587943 375.19712765881536
 165.9994 337.9023332801044 379.2964029503058
 165.9994 330.99295124512855 364.0301844472057
 165.9994 334.43225763454853 360.2412105361594
 165.9994 331.98965681858584 352.3711882556635
 165.9994 334.13667798295234 351.03324217590426
 165.9994 136.33135005978485 -15.427575541408459
 165.9994 141.3447607115452 -11.18682468475589
 165.9994 156.189524901884 1.54320830150985
 165.9994 166.9287759527233 30.412314214695783
 165.9994 182.61903770513172 50.922092499159334
 165.9994 206.39224583820203 89.09095195837202
 165.9994 248.8103867446499 159.29863811189333
 165.9994 174.85767027165627 17.26259644682952
 165.9994 169.69184213484843 8.200119887576676
 167.79070000000002 -139.4615453781728 44.39528615817693
 167.79070000000002 -151.49258029907378 52.130828591474085
 167.79070000000002 -146.00129406655006 52.76861524546547
 167.79070000000002 -132.87665444033544 42.25536817487287
 167.79070000000002 -133.2265807463317 43.71944417613261
 167.79070000000002 -120.36441533863974 32.76263835891453
 167.79070000000002 -128.99194304718918 48.946505530810526
 167.79070000000002 -149.3131110964502 86.11429235080286
 167.79070000000002 -155.54723175557334 99.09711297305662
 167.79070000000002 -122.23394264941788 48.54169957581766
 167.79070000000002 -126.1149743730668 62.25715503203074
 167.79070000000002 -134.53449924758306 78.01711973391869
 167.79070000000002 -147.95990438768158 104.39653264046478
 167.79070000000002 -163.25536805859713 134.24526293096383
 167.79070000000002 -180.87500000000017 168.00198837496845
 167.79070000000002 -203.49540666916576 208.60605901729986
 167.79070000000002 -229.46904654423733 261.2608202150728
 167.79070000000002 16.613318636861628 28.357916957558558
 167.79070000000002 18.885546327497046 39.76504999538702
 167.79070000000002 333.29829002933604 413.3593441886934
 167.79070000000002 336.24082300308714 412.6120977380556
 167.79070000000002 338.8516673019125 401.8839553106552
 167.79070000000002 327.1229504006572 374.47794976629876
 167.79070000000002 330.06579978867137 375.65311556450183
 167.79070000000002 335.6246435148058 376.3252662452557
 167.79070000000002 330.3093945698559 359.37436234582515
 167.79070000000002 332.8796324996214 361.217845357202
 167.79070000000002 335.4662796325352 359.7708668507811
 167.79070000000002 334.164289418713 349.0898264165951
 167.79070000000002 332.89397587867484 342.5668649011611
 167.79070000000002 172.99872817349538 33.962531484602295
 167.79070000000002 190.07459672368668 62.25057625305854
 167.79070000000002 212.20977566137714 99.28968677841007
 167.79070000000002 229.17191954075386 130.57466077126165
 167.79070000000002 250.83121754032493 163.47097919143408
 167.79070000000002 194.29796801267497 59.01926911137187
 169.5827 -146.56924766873337 46.711256855092984
 169.5827 -151.82039468500932 54.9711233794863
 169.5827 -151.2703827286557 54.301291385145305
 169.5827 -153.55699054324248 65.18868256848836
 169.5827 -153.45475367505517 65.59283293848267
 169.5827 -131.25118536409377 47.14522678867229
 169.5827 -132.80560878240638 45.53770065048482
 169.5827 -120.46590670835472 37.167693784256926
 169.5827 -135.7596136680844 69.42993452564332
 169.5827 -109.10528191955012 28.23626941955635
 169.5827 -113.81748221894308 43.35184339862573
 169.5827 -128.89315423292555 64.73380665544548
 169.5827 -136.97870640848672 84.64675736023955
 169.5827 -152.41114766362045 111.64250854295608
 169.5827 -165.71292978111669 137.4898641575255
 169.5827 -186.8233156939921 178.2443784986026
 169.5827 -210.76656495661962 223.65430102019357
 169.5827 329.92201578200275 412.0727286871637
 169.5827 329.8764996748801 406.97354379023363
 169.5827 330.06969242893473 400.65022127375255
 169.5827 332.3730633247316 394.58177076270147
 169.5827 326.36189582378773 376.8943610498737
 169.5827 329.38677704702854 376.304339941566
 169.5827 329.0566683793239 371.4343953760507
 169.5827 329.2671426389571 365.2002815559584
 169.5827 333.3228620325998 363.62185004918786
 169.5827 334.134327440922 358.59270701322754
 169.5827 331.4216231628072 347.20870493525064
 169.5827 331.6127927577314 343.8184151441866
 169.5827 142.49549497910866 -16.565093827747006
 169.5827 164.53860864737635 20.055392903309098
 169.5827 180.7763872406063 47.92278980886172
 169.5827 194.35842375781974 68.78101866003658
 169.5827 220.3228959821826 111.76345363611932
 169.5827 249.14284311451368 160.43203179300636
 169.5827 167.33287904536684 11.91390221192475
 169.5827 174.78446707467913 7.48922140932919
 171.3747 -144.69879330660876 49.634092873991875
 171.3747 -151.03235269812532 59.86367900793269
 171.3747 -140.2457156394999 40.20849962376886
 171.3747 -149.18594760721098 59.344273669813276
 171.3747 -132.73654351873392 45.11950890091504
 171.3747 -116.96670129561068 27.035778106644557
 171.3747 -120.31351043314237 44.48566189116292
 171.3747 -130.1686081816371 60.45642468421465
 171.3747 -144.99712565586574 79.04109203665419
 171.3747 -154.45272560951233 99.78577810664456
 171.3747 -109.24976122073934 33.37821605426001
 171.3747 -124.00038755984227 52.95111200252842
 171.3747 -133.47877606621233 71.92040621145301
 171.3747 -143.36432029545344 94.06769662368183
 171.3747 -159.55938900695872 126.19588763267106
 171.3747 -176.6530753083741 158.60892189672163
 171.3747 -194.91947101954023 194.76651335443424
 171.3747 -224.64383242344277 251.64468618387463
 171.3747 328.4961838089636 410.869508900915
 171.3747 330.06297704482574 409.9114670167808
 171.3747 335.39076141624673 409.40509168524045
 171.3747 339.30137799182967 409.5236936939509
 171.3747 330.10995414553287 380.0379603719872
 171.3747 335.22996413172643 381.4508458483347
 171.3747 330.1226340061252 366.86995756675356
 171.3747 336.12773875050283 371.4849454979046
 171.3747 332.83604831600417 358.00365055267457
 171.3747 333.6113434742055 356.2530980878098
 171.3747 331.3765376776213 345.9025352293233
 171.3747 332.7131229316898 338.7537532683394
 171.3747 150.9842123558473 -0.7078728106442043
 171.3747 167.78709666432223 28.67629576874549
 171.3747 177.3630888459762 47.16705971086637
 171.3747 200.9116258338185 85.34812796232836
 171.3747 219.42110889681095 112.3248467792819
 171.3747 241.83421994622614 146.8248467792819
 171.3747 184.8838747726932 40.94108408206648
 171.3747 170.8934142964425 6.3179051998846205
 173.1667 -148.0304299283246 48.66458720597623
 173.1667 -151.113123086126 59.00466064592507
 173.1667 -137.2185707078768 40.11221507501958
 173.1667 -148.4838399291543 60.32454296061596
 173.1667 -153.3272084263774 69.07454296061596
 173.1667 -129.11801331465477 45.17597549965919
 173.1667 -110.77379449503968 26.692346305776198
 173.1667 -128.8321353226163 60.95001296410254
 173.1667 -141.42214597166347 76.86235756314983
 173.1667 -150.95085510352686 99.00551935209464
 173.1667 -110.01245868909487 32.49998841148408
 173.1667 -122.81298905320307 51.50345121688386
 173.1667 -130.67035290969548 70.88924216034519
 173.1667 -138.71392521558667 90.70542056954383
 173.1667 -159.37139576064385 123.01189551380438
 173.1667 -173.49816269080588 156.80752871955184
 173.1667 -193.9584157155488 193.60453628589607
 173.1667 -218.8822724659912 245.53916041705594
 173.1667 330.913251911944 412.9626278924237
 173.1667 333.42475496341416 407.7776590714177
 173.1667 333.3548199965571 402.0815369333805
 173.1667 333.2292701249552 395.2250568836138
 173.1667 330.5009326680286 382.98834964739706
 173.1667 330.6396408048712 373.6284162052365
 173.1667 334.4003996505246 374.83465922461687
 173.1667 334.5871794414206 370.06916136561205
 173.1667 333.58912681826 363.5835305796549
 173.1667 334.414720508775 349.5563280516641
 173.1667 335.49479753562474 345.8499711335461
 173.1667 334.24903955253643 338.08261482477815
 173.1667 160.7420890439454 17.66670540541682
 173.1667 175.33177549771307 37.801872484664415
 173.1667 197.1065768131677 79.22973624845389
 173.1667 214.37492480145755 105.21875897606085
 173.1667 240.99116681923434 145.40423330095533
 173.1667 176.96421987442955 14.019958483492132
 173.1667 169.31067448080975 10.551740480898076
 173.1667 174.59565166508014 4.166902411891584
 174.9587 -147.15180510243658 56.650776223006034
 174.9587 -151.87063663368312 65.80214408789698
 174.9587 -158.49910974366674 78.45304457903924
 174.9587 -115.64815748974122 39.39126011523666
 174.9587 -131.7786489483596 53.853024445876315
 174.9587 -138.6673890996321 72.3984711182448
 174.9587 -119.39711000455931 47.45140235996524
 174.9587 -127.75925805951024 68.6656882823498
 174.9587 -140.08297927284403 86.84565831892826
 174.9587 -149.6618586020727 111.4111482796672
 174.9587 -170.37435192524052 146.75838006824657
 174.9587 -186.6254261750515 182.93713411704837
 174.9587 -211.2307646590617 230.56992217068918
 174.9587 -242.20632533116085 293.5391633003699
 174.9587 327.230997858937 406.66205190928815
 174.9587 332.02853685849993 405.4366415115199
 174.9587 333.1866148635368 402.84870877961373
 174.9587 332.4064169228138 395.89101503053485
 174.9587 333.61111232769827 389.2138001020155
 174.9587 329.00248897276737 374.2828465182644
 174.9587 331.1748858303045 371.58448375856847
 174.9587 335.56736494893454 371.9963710800623
 174.9587 330.7636763005795 357.55141600322713
 174.9587 332.51749614721837 354.589546895917
 174.9587 133.51752755776394 -30.207417537069034
 174.9587 331.22827077038295 341.2012054021195
 174.9587 154.41556116977998 2.9021265409734553
 174.9587 166.13909243773978 21.01238580653265
 174.9587 176.34382925495004 43.41024617911762
 174.9587 197.90494352183595 76.60722049179827
 174.9587 218.75983737144773 114.38699775770476
 174.9587 247.1320499430046 160.35024603805485
 174.9587 180.01148756012918 38.202809823377066
 174.9587 167.9568780613178 12.904426425423509
 174.9587 173.09611272761236 19.86016242004493
 174.9587 177.58771424401803 5.893617560486035
 174.9587 180.67910421663015 10.010309748135484
 176.75 -148.05709630995966 56.29052626552138
 176.75 -152.82354748575088 65.07877043931123
 176.75 -158.7241047518546 74.52198773372055
 176.75 -124.7933521588225 47.604085131720524
 176.75 -120.78447490241415 36.745692993542406
 176.75 -130.0249806881146 52.726260640832606
 176.75 -150.29305799936157 92.69357879528914
 176.75 -114.38882366643784 49.09821083804363
 176.75 -127.4522129460467 68.29197507286236
 176.75 -138.74741182268482 87.20812517394694
 176.75 -155.216841730718 116.38624761265544
 176.75 -170.63239119698497 151.0950231418505
 176.75 -190.22529026901867 186.95120280735722
 176.75 -216.10960447763998 239.95120280735722
 176.75 333.03822034265204 408.46049475620475
 176.75 334.8763763724617 408.26949546860783
 176.75 334.3286349471506 397.2475105933402
 176.75 327.64754492331036 377.1745824684615
 176.75 328.5327353799765 374.5901790734866
 176.75 331.5654172784079 373.101005222195
 176.75 334.12657074495684 370.26104168945085
 176.75 335.2213078441235 365.18976994196754
 176.75 331.86666779043026 352.30432008214257
 176.75 330.8310805153453 343.35156840036245
 176.75 143.65553821831665 -18.824645647008822
 176.75 156.1186459567459 13.597546134328212
 176.75 167.72145001013774 26.220598651149118
 176.75 186.58685034656756 56.758601726723754
