ply
format ascii 1.0
 153.965 5.740295902462767 42.71942950602704
 153.965 102.40926357598066 -24.132785295823794
 153.965 110.8234803040471 -9.273322636115125
 153.965 116.95117937917774 -1.7374780030421562
 153.965 127.7628297363127 17.536993813240457
 153.965 138.63963228443916 28.36373005558727
 153.965 143.9193762639433 47.24150591660748
 153.965 157.6904421180902 69.91263780150925
 153.965 172.34992527316072 99.2369646527211
 153.965 191.8776162579256 129.94586186296453
 153.965 217.44683172078655 178.7498943196158
 153.965 160.33932974663165 50.49424702571423
 153.965 173.39279472820465 81.38863274561984
 153.965 154.06323530354362 37.2084661168943
 153.965 159.67347453866512 32.92722975149118
 153.965 162.6686767057853 29.724750462485417
 155.757 -173.17760306315057 43.657019608181145
 155.757 -184.92957804550028 61.263449110964785
 155.757 -146.38461213740874 32.79906032573726
 155.757 -155.06975511431133 35.92456274248849
 155.757 -148.44987980566503 37.5756560107489
 155.757 -171.93272914763148 74.69446748562129
 155.757 -187.23584936411453 93.07529545731569
 155.757 -132.5430952495664 28.581250616667944
 155.757 -141.81127717398405 51.19324644273303
 155.757 -155.32446106371495 62.93101236474536
 155.757 -167.79168657913746 78.05156322661551
 155.757 -183.44985269071904 106.9539959587187
 155.757 -205.33735420578668 142.91330867911216
 155.757 -227.70442279328128 176.67552888131473
 155.757 -265.07322887197313 232.50723729163664
 155.757 -306.69369751785496 298.12629887748017
 155.757 -373.1588779465026 404.4135145949085
 155.757 -0.48657821739828205 42.492530864309316
 155.757 108.98363353736927 -12.87965401144811
 155.757 117.30065623856875 -1.5525400890254843
 155.757 122.44673241803339 10.02918010852909
 155.757 136.48593806554456 24.50972351293487
 155.757 150.28603528083124 44.03544723931256
 155.757 156.87549858603563 69.29201466308413
 155.757 173.30930495645342 93.67111178546861
 155.757 212.28223035450688 168.10918963976786
 155.757 155.717044967789 55.00723729163664
 155.757 168.99473995187665 73.94990321296032
 155.757 153.96804292495304 29.655798593822027
 155.757 157.93852874568876 38.85652999053218
 155.757 152.92206637250158 34.33055007484802
 155.757 157.9133227164665 32.33219849415167
 155.757 156.44961397033873 34.19612961228859
 155.757 156.49915065293771 34.14783621118556
 157.549 -161.4164749464444 27.10594056298686
 157.549 -169.36445154879033 40.079129239421974
 157.549 -171.95699709319405 38.64574897140719
 157.549 -176.11633590863065 49.619241224210526
 157.549 -156.9777760705325 29.6481576162098
 157.549 -153.91268119806654 31.04004621044976
 157.549 -156.96407246626757 39.41292208064837
 157.549 -133.52228025526844 19.07889304598595
 157.549 -146.9053959321954 31.201115604878083
 157.549 -156.6493152444716 45.16304554220386
 157.549 -186.58944431509545 99.1551722370167
 157.549 -136.7670120815258 41.615260898067476
 157.549 -150.89869750966534 57.429478692936016
 157.549 -164.3600393581916 77.79177370467227
 157.549 -179.47065547145203 100.64613740995802
 157.549 -199.60371627568932 132.15664334849768
 157.549 -223.67135654088844 167.2885278657784
 157.549 -247.59853501191066 205.91284438410477
 157.549 -297.003777791068 287.5803575264342
 157.549 -331.2266443472813 343.8721548149165
 157.549 -0.6422254769058148 38.700156383874656
 157.549 104.87011083396939 -19.372849007336583
 157.549 111.42446462076965 -9.96816294574748
 157.549 119.78424518445662 0.5294429551038888
 157.549 132.242032038201 18.28902077895424
 157.549 144.34873230538088 41.692733293858026
 157.549 150.82270400965902 54.2602897779079
 157.549 165.66529385343932 81.81050847251964
 157.549 182.39463794521123 110.79817363656679
 157.549 228.47687659639539 198.42624087480326
 157.549 255.61045021483548 243.98649039084052
 157.549 154.92466364439585 38.49951589994569
 157.549 151.79234212411592 36.21079618131924
 157.549 158.84419916407853 28.989328658888013
 157.549 159.96534151848576 27.808506971714536
 157.549 155.85426729760056 32.41441456761862
 157.549 162.2367543659242 25.327398729966518
 157.549 173.90218390370953 47.23610791109368
 157.549 181.1609194690944 57.93382326143296
 159.341 -170.60593337957084 31.128222367216296
 159.341 -174.16375026418274 39.454788902836526
 159.341 -168.58928044433347 44.6690491312676
 159.341 -176.58567026069278 53.344929944562494
 159.341 -138.80959804234897 20.58741824833328
 159.341 -144.12845516115712 40.35631155245872
 159.341 -156.7083990910311 53.38696363249517
 159.341 -173.22406536883173 71.32754628603831
 159.341 -132.7413510023097 32.739074853284535
 159.341 -146.5782918792866 46.50677364352876
 159.341 -156.8182886368715 63.09491113552676
 159.341 -165.93449498363657 83.90194597116601
 159.341 -186.82685652818836 113.38542366201864
 159.341 -208.66018280616146 142.57291716613526
 159.341 -230.64461483483936 180.15706689419036
 159.341 -262.45210089265356 233.61486284660887
 159.341 -302.8941618670172 295.40231063437
 159.341 -329.39800652395314 343.78184088069065
 159.341 0.27816176334179543 44.658851873529386
 159.341 1.553873349623622 44.15435464462607
 159.341 4.106426453304307 44.12654889652589
 159.341 11.527475081991621 39.89233298974369
 159.341 106.79169207975535 -17.94137183951395
 159.341 115.32706675999451 -6.114576337981305
 159.341 125.23785795536607 7.654430659683527
 159.341 135.4012742510078 21.697076823272766
 159.341 149.3897392279024 41.72253008468775
 159.341 154.56337584567657 67.79846459663187
 159.341 172.5650528236854 98.87567348494744
 159.341 212.17617765002575 171.08080067935902
 159.341 172.1215106979193 83.32372323878855
 159.341 154.7652761303584 35.92347849248961
 159.341 156.0366922514074 34.745097110505384
 159.341 164.17775796379044 35.402914500480705
 159.341 173.80058118612305 53.52092478482314
 161.1323 -166.1927762859414 29.62171480559695
 161.1323 -168.42877956415174 39.564677761420256
 161.1323 -169.1969312379998 38.376626188366316
 161.1323 -174.04974556181764 47.659261947553006
 161.1323 -182.3484304689809 63.34142474975755
 161.1323 -150.21409265523553 32.61756919358794
 161.1323 -146.68114122939815 34.53097139575806
 161.1323 -150.06728290049304 43.01953127509975
 161.1323 -140.26348075495153 32.69464579122274
 161.1323 -165.40335661383503 60.62593632714595
 161.1323 -178.63967274227016 83.65691566088677
 161.1323 -192.43287664196134 108.69417439988757
 161.1323 -142.3151399154512 35.862360960877254
 161.1323 -149.7382930215076 55.57952382911063
 161.1323 -165.16272697847052 75.93569387979082
 161.1323 -178.22115825757078 95.57117083835351
 161.1323 -203.46705960083614 134.53247964807576
 161.1323 -224.100536000433 168.1568870828957
 161.1323 -248.60367891547205 209.61604631820651
 161.1323 -291.7275192650517 280.8242791362884
 161.1323 -339.51154638592965 356.7783563068923
 161.1323 2.518733233144015 44.105566120496775
 161.1323 1.1235501354288515 44.86530330498704
 161.1323 9.768107250285388 33.41463321535636
 161.1323 102.61370461028316 -25.118169249656518
 161.1323 114.03754775494441 -8.287447916336475
 161.1323 121.89241463640705 2.2768035726176947
 161.1323 132.5020284314228 24.893589975448407
 161.1323 139.7833548865652 34.5510047942125
 161.1323 150.17652506481537 58.08997064110221
 161.1323 165.112358889562 84.9403698185115
 161.1323 204.7283918464161 157.76507291496256
 161.1323 159.3979196683902 34.044118385648346
 161.1323 154.1328271759183 38.09433665069221
 161.1323 152.3483519808177 31.068522561918883
 161.1323 159.7708110698778 23.205403514725333
 161.1323 170.26336193754537 50.39634289142873
 161.1323 418.59086815100375 367.23956429962897
 162.0283 -165.4383404531454 33.46321806749299
 162.0283 -170.84295547975765 41.35882525367202
 162.0283 -169.3849984555819 40.732713826275784
 162.0283 -175.8249159062172 50.887763992771454
 162.0283 -152.8301160425013 37.30808445504431
 162.9243 -147.1419196835219 33.00979113420402
 162.9243 -153.16579006366612 31.563321902533602
 162.9243 -155.7490065082597 40.18313016688927
 162.9243 -133.22033588798283 18.705869365005697
 162.9243 -141.46345445015493 35.403487200358086
 162.9243 -156.29694224919328 46.186896703729246
 162.9243 -181.62477940372392 90.02226343418886
 162.9243 -143.67096707536018 45.28838230434434
 162.9243 -150.4906083022087 61.24472259865075
 162.9243 -170.6136296678019 86.80284391242614
 162.9243 -183.30599099271052 107.97211223455463
 162.9243 -206.40350700271534 144.32175218993163
 162.9243 -225.93121611680942 177.6943073994376
 162.9243 -260.93638028483196 233.57868237677266
 162.9243 -300.5263860806788 297.37266942070744
 162.9243 -331.0893066283323 348.0810212106397
 162.9243 2.2443398249280233 42.81600624206578
 162.9243 4.842572006022787 43.53088255428696
 162.9243 105.26969835732801 -21.646655724919356
 162.9243 113.91176098039101 -9.608744163685827
 162.9243 122.93955467954797 2.9523785447065336
 162.9243 132.54975884923863 16.246674389857645
 162.9243 141.56782324681922 35.3217521899316
 162.9243 150.11441564244777 59.069964368524865
 162.9243 171.12819128730698 89.90437588720445
 162.9243 186.34615264077888 123.85994164048714
 162.9243 210.56298585438142 167.1277514842392
 162.9243 155.51049426002893 53.452420275523934
 162.9243 150.59723855228387 34.63406187167382
 162.9243 157.86661419947305 30.734544917929668
 162.9243 157.94325878738783 27.789642696704334
 162.9243 172.58764295047055 51.88990738794578
 162.9243 412.4012414658398 354.5912807761746
 163.8203 -168.46107134729002 35.10986847074648
 163.8203 -174.0580357965075 44.88677298430923
 163.8203 -166.36866395083558 30.525438662304367
 163.8203 -169.607544656278 47.85989166357393
 163.8203 -179.6802796713341 52.57113030737298
 163.8203 -155.59938391580087 36.84215283107278
 163.8203 -128.5371278044586 10.253408857075954
 163.8203 -150.55249594031193 41.47466090655092
 163.8203 -176.41610113382896 77.50360383986833
 163.8203 -138.3194918805905 33.087152623312676
 163.8203 -151.6208850994509 52.32595888477644
 163.8203 -162.76920791313276 70.70329919355214
 163.8203 -173.73895637468647 92.63647158422202
 163.8203 -196.78247747708508 124.91982154822031
 163.8203 -219.28675580545948 166.2851038807263
 163.8203 -246.18017624593892 207.37826656752657
 163.8203 -278.6754098751272 260.6700094847979
 163.8203 -308.1670806566686 312.6684785447952
 164.7163 1.265901528736472 46.28073548777962
 164.7163 6.43431961652301 42.204068297473526
 164.7163 101.6717332163535 -27.772626227989775
 164.7163 112.97871240813747 -10.939432010742252
 164.7163 119.87376732332416 -1.8726530275323512
 164.7163 132.68608407042518 16.92740983503589
 164.7163 136.99014902737068 30.100768302641654
 164.7163 152.88753827374458 54.58163256636584
 164.7163 165.57184522206356 79.55130528066121
 164.7163 180.42746031566764 110.76148069456968
 164.7163 201.15474182731506 150.3218775260706
 164.7163 227.08863249382986 196.18658059592676
 164.7163 152.9095571394756 41.04807683555674
 164.7163 406.7401303958863 348.25239171737593
 164.7163 400.00409115604424 333.1829219785146
 165.6123 -167.59179438542557 37.734365381216946
 165.6123 -173.52670030305427 44.65530503431515
 165.6123 -178.09058570668114 54.49131304232705
 165.6123 -148.47797363892047 30.745348584742345
 165.6123 -151.87585829722974 38.88538888726518
 165.6123 -130.66412938373327 13.769431077005805
 165.6123 -142.549603523565 24.39972322753607
 165.6123 -149.10487537518887 41.84770472568016
 165.6123 -141.4078897116201 34.30296394219775
 165.6123 -147.05916474984616 56.438608662279734
 165.6123 -161.44929286439955 68.67563262083792
 165.6123 -179.53027971808154 103.8469041116027
 165.6123 -197.27168141521804 131.7443464633893
 165.6123 -221.60014127118518 165.81132084916118
 165.6123 -245.15445420682488 209.43001091493383
 165.6123 -271.73009425982866 251.64391211101247
 165.6123 -311.2452186792247 319.35074087651685
 166.5083 4.372827527381755 44.45593109866701
 166.5083 5.536424567115172 44.934622205092836
 166.5083 101.2889808515345 -28.393983777294608
 166.5083 107.03027679945865 -21.09588687675577
 166.5083 114.64609607996024 -8.135933216081924
 166.5083 126.82247719680483 7.279625190916306
 166.5083 135.96966932737092 19.817126432423407
 166.5083 146.7428105687654 42.89819698217684
 166.5083 161.03191224445368 71.32398954059278
 166.5083 175.79963875514406 100.23798980089663
 166.5083 192.4819265344427 133.50186877583306
 166.5083 213.56375857081395 175.5712344465017
 166.5083 161.61092888975713 65.69660651032348
 166.5083 173.6463472595443 84.19579346068124
 166.5083 151.60795702737346 37.97423505978074
 166.5083 160.29035955565737 29.787643405913713
 166.5083 161.16594682949824 28.92501528960608
 166.5083 170.2089605381013 43.379023130219906
 166.5083 176.24888486608043 56.1396715386191
 166.5083 401.7463683135233 347.0871578800893
 166.5083 393.451320531563 328.1125609442728
 167.4043 -170.36975290844796 30.011312216572662
 167.4043 -174.4884889623519 39.67909828353001
 167.4043 -172.43149847254838 40.476462655328476
 167.4043 -176.71892755437548 50.98885827556907
 167.4043 -155.02131316589723 32.753277177290215
 167.4043 -138.81691662580562 21.93782063401116
 167.4043 -144.4010024771659 41.0193280731674
 167.4043 -173.64430157394202 74.96184524627608
 167.4043 -189.0805751167745 98.0482366859674
 167.4043 -139.92355692945577 31.78150278488468
 167.4043 -148.4145613379496 52.99534053574385
 167.4043 -159.85052832096275 64.74484527814232
 167.4043 -185.88816109467672 106.62534011613337
 167.4043 -193.8932637610811 122.45376766509753
 167.4043 -218.88061959406983 162.0421962233431
 167.4043 -240.18980806768965 202.49064644388017
 167.4043 -274.08259741226885 258.0803444661367
 167.4043 -309.86288953274834 315.500576119023
 168.3003 0.398493878205053 40.449393347562506
 168.3003 0.2337104488007226 45.949599868694236
 168.3003 104.93023792378492 -25.157075840014016
 168.3003 114.61555808349365 -11.084482773067947
 168.3003 121.79812362167985 -1.5284921130810005
 168.3003 136.2123110973795 20.010593530968492
 168.3003 140.85787342973703 41.067156955739364
 168.3003 155.83311775216438 61.481984043844676
 168.3003 173.6328395921801 94.29236638586693
 168.3003 190.51398627933165 129.74457298479115
 168.3003 210.23505523355604 165.47618470780606
 168.3003 175.111481437803 80.98130526928426
 168.3003 158.22852244193072 31.828107682974604
 168.3003 158.80797522431956 31.687377333173515
 168.3003 154.43655311498185 32.902801407782306
 168.3003 156.70133479917337 30.861397455722795
 168.3003 393.1007842753706 326.85462386787174
 168.3003 393.9065007750246 324.2800495525388
 169.1963 -162.35069283967186 30.775155277401097
 169.1963 -173.0226347239499 44.04395037966336
 169.1963 -178.25581624117575 52.80236599596881
 169.1963 -161.93433420932607 31.982739739598514
 169.1963 -158.0603041280275 28.430725280257093
 169.1963 -155.2817600929005 31.002033962563587
 169.1963 -149.85787118683092 29.21951939502938
 169.1963 -155.89108298722314 33.960711176372854
 169.1963 -146.3371448391568 44.171631439229316
 169.1963 -160.42365898578208 61.06876239059346
 169.1963 -175.3950691649554 76.47154997944185
 169.1963 -193.80730455677607 106.67728361957711
 169.1963 -140.44488982007516 32.43425664722949
 169.1963 -152.23020381646558 53.05652362549998
 169.1963 -158.7588992957795 69.50186948306822
 169.1963 -182.13152842983203 106.2927718609802
 169.1963 -199.47173734178182 131.0686591063801
 169.1963 -222.60318583344684 171.23351564425647
 169.1963 -245.32714022201105 207.4458663227057
 169.1963 -283.696712746077 272.4042848651967
 169.1963 -327.51934527546734 346.3210256248817
 169.1963 1.769171439351404 47.04803747314617
 169.1963 3.0274993652269484 44.28668630154468
 169.1963 4.381766266295685 45.018304024545046
 169.1963 7.01897210915089 43.461544031169836
 170.0916 103.91606742165035 -27.131954046409163
 170.0916 114.12222362601732 -12.05630820964106
 170.0916 120.97658015043429 -2.9972080220545934
 170.0916 133.38734265256815 15.295047291374715
 170.0916 141.75553694485035 41.408609456691266
 170.0916 150.58207179849046 55.88329853870039
 170.0916 166.25903386295556 87.76425595263615
 170.0916 186.44413435388938 121.26040303321673
 170.0916 207.98907313536594 161.1870687139954
 170.0916 157.63907161460543 59.08744625210457
 170.0916 170.44327173629756 78.37900586786441
 170.0916 155.70433740684106 28.681321162615944
 170.0916 154.43655311498185 30.6134197974213
 170.0916 156.59647151863194 28.64778655960231
 170.0916 388.99049866923843 322.8578116670074
 170.0916 389.5415242066179 320.79203752849173
 170.0916 391.5825425396018 318.89173477999816
 170.9876 -171.36023283927454 31.387923042497505
 170.9876 -168.08366970839913 42.65571220618634
 170.9876 -177.84316376166402 48.834035573262184
 170.9876 -133.36549103764793 19.762168574217924
 170.9876 -150.19969316424545 33.86990283410873
 170.9876 -154.41714748631458 53.18937025036274
 170.9876 -182.83515521515287 93.11009266787309
 170.9876 -141.22145835163283 33.96589237458298
 170.9876 -146.9472108741698 49.27825794613372
 170.9876 -159.2109649270342 67.36255364640908
 170.9876 -171.43557365468033 88.2821567572839
 170.9876 -195.31228563850993 127.83775004777695
 170.9876 -215.85243504015557 160.76666058901858
 170.9876 -241.93451512950935 202.02328171227074
 170.9876 -274.3668259504346 258.4808123616876
 170.9876 -330.71950359472964 352.3149489462792
 170.9876 -3.8507718802385833 46.23553338305635
 171.8836 106.5227093370998 -24.451473305585864
 171.8836 117.90181240844004 -7.383406992343993
 171.8836 125.807375513288 3.4179781789829065
 171.8836 138.10181889717686 21.45238092696266
 171.8836 146.66449497159607 54.2298637007255
 171.8836 157.72933236476788 70.95823450858464
 171.8836 173.55913477691573 101.57648943008067
 171.8836 217.455560803453 184.4896689545086
 171.8836 159.92683350430303 62.66706780806314
 171.8836 153.73037035389743 38.450552272796614
 171.8836 153.91674390865145 27.62080434824267
 171.8836 152.20965435210638 32.57281365219117
 171.8836 158.5449966952538 27.294279959878764
 171.8836 157.06503448219826 29.07087171302021
 171.8836 174.26929529020333 45.7614996878697
 171.8836 392.4946376673614 336.39523025327816
 171.8836 385.73599151434405 321.8610622040429
 171.8836 387.03396436773284 317.99072522613665
 171.8836 388.9746681554793 317.9176912969091
 171.8836 391.4321867975184 313.9736137918237
 171.8836 391.9464325345193 311.86850738143676
 172.77960000000002 -164.33856502457428 31.466355366491797
 172.77960000000002 -172.27213174954252 36.80180120018625
 172.77960000000002 -171.87332921871857 39.2142936515001
 172.77960000000002 -174.24162942252693 51.28478641583689
 172.77960000000002 -183.27861286137158 57.423508583303544
 172.77960000000002 -149.06787395863887 30.683778803168337
